day,ew,pp,tt,mpv,mpv_error,auto_flag,numeric_issue,source,source_stage,source_file,input_file,input_line
167,1,7,30,133.874908,1.806177,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25885
167,1,7,31,137.547821,1.937924,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25886
167,1,8,1,129.09137,2.116064,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25887
167,1,8,2,129.771805,2.218407,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25888
167,1,8,3,123.940582,3.393577,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25889
167,1,8,4,129.759689,2.34439,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25890
167,1,8,5,128.849899,1.994007,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25891
167,1,8,6,130.520798,2.136713,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25892
167,1,8,7,128.415192,1.862362,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25893
167,1,8,8,129.537521,2.022156,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25894
167,1,8,9,129.839813,2.271135,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25895
167,1,8,10,132.709198,1.974197,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25896
167,1,8,11,132.898315,2.051769,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25897
167,1,8,12,131.505676,1.7589,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25898
167,1,8,13,134.159348,2.102901,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25899
167,1,8,14,128.413345,1.790372,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25900
167,1,8,15,137.906097,1.915638,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25901
167,1,8,16,134.132797,2.001491,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25902
167,1,8,17,134.943359,1.917383,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25903
167,1,8,18,132.902878,2.157844,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25904
167,1,8,19,130.614471,1.897986,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25905
167,1,8,20,134.159943,2.945986,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25906
167,1,8,21,132.600922,2.410973,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25907
167,1,8,22,136.730621,2.86778,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25908
167,1,8,23,137.220474,2.403899,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25909
167,1,8,24,132.420624,2.833826,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25910
167,1,8,25,131.519516,3.278118,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25911
167,1,8,26,139.019226,2.677999,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25912
167,1,8,27,136.880173,2.495597,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25913
167,1,8,28,132.055252,2.617168,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25914
167,1,8,29,131.076355,2.27274,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25915
167,1,8,30,128.649429,2.080633,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25916
167,1,8,31,130.406235,2.451778,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25917
167,1,9,1,131.31871,2.584887,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25918
167,1,9,2,137.647964,5.294411,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25919
167,1,9,3,130.387711,2.813294,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25920
167,1,9,4,131.157059,2.076042,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25921
167,1,9,5,126.656029,1.746134,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25922
167,1,9,6,124.154335,1.928984,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25923
167,1,9,7,124.688286,2.447198,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25924
167,1,9,8,127.064865,2.013427,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25925
167,1,9,9,128.265076,1.891692,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25926
167,1,9,10,131.605347,1.832583,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25927
167,1,9,11,130.465027,2.253546,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25928
167,1,9,12,128.087219,1.854067,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25929
167,1,9,13,130.910187,4.305781,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25930
167,1,9,14,129.992508,2.352341,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25931
167,1,9,15,130.276978,2.718312,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25932
167,1,9,16,135.554077,2.044565,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25933
167,1,9,17,128.814835,1.980457,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25934
167,1,9,18,138.347595,2.004598,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25935
167,1,9,19,127.373337,1.989732,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25936
167,1,9,20,128.073639,2.059544,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25937
167,1,9,21,128.880478,2.180458,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25938
167,1,9,22,126.754776,3.116541,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25939
167,1,9,23,126.106499,2.736462,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25940
167,1,9,24,128.206268,2.451004,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25941
167,1,9,25,123.584732,3.058366,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25942
167,1,9,26,129.308182,2.299512,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25943
167,1,9,27,131.413818,2.316173,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25944
167,1,9,28,138.444168,3.353174,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25945
167,1,9,29,136.533539,2.860967,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25946
167,1,9,30,130.440475,3.810712,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25947
167,1,9,31,132.376495,2.724648,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25948
167,1,10,1,129.876617,2.008792,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25949
167,1,10,2,127.994949,2.441694,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25950
167,1,10,3,130.377029,2.741799,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25951
167,1,10,4,134.105774,2.181729,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25952
167,1,10,5,127.290031,2.148436,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25953
167,1,10,6,130.464386,1.980157,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25954
167,1,10,7,130.417313,2.379011,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25955
167,1,10,8,127.422028,1.980299,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25956
167,1,10,9,129.619781,1.883243,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25957
167,1,10,10,129.457047,1.92808,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25958
167,1,10,11,132.47525,2.320513,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25959
167,1,10,12,134.686035,2.006938,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25960
167,1,10,13,129.608337,1.915287,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25961
167,1,10,14,132.690659,2.75044,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25962
167,1,10,15,132.329254,3.040714,not_flagged,,yuno,reviewed_daily_fit,NmipConstantsDay162_168_changed.txt,/Users/dchenmac/dchen/service/Run23_live/EpdCalibration-apple/projects/2023_AuAu_200GeV/data/derived/daily_observations_primary.csv,25963
